10151475870412592_10052251	j
10151475870412592_10052420	love it
10151475870412592_10052439	Krizia Ocejo
10151475870412592_10052457	Pooja
10151475870412592_10052604	no im not
10151475870412592_10053634	I love it!
10151475470447592_10052651	Inviteme no??jajaja...
10151475061702592_10051566	i love it
10151475061702592_10053750	Elijah Abrenica
10151474083177592_10043354	I love i love!
10151474083177592_10043579	Sanja Stojcic #besties
10151474083177592_10043591	love it
10151474083177592_10043811	Ami Ami Zaveri(:
10151474083177592_10043889	Love it
10151474083177592_10044168	love minions
10151474083177592_10044302	Opa Opa
10151474083177592_10044309	Karen Alejandra Gonzalez
10151474083177592_10044592	Lala Martinez :-D like
10151474083177592_10044869	Olga Gomez
10151474083177592_10044909	I love it
10151474083177592_10045324	If you like to smoke talk to me
10151474083177592_10045906	Jj
10151474083177592_10046037	A co to za kosmici
10151474083177592_10048574	OH MY GOD Yolanta Szalwinska
10151474083177592_10048874	double like!!!!
10151474083177592_10049782	#ok
10151474083177592_10050530	Zona Brave
10151474083177592_10051129	love it
10151474083177592_10052364	I love movie
10151474083177592_10053291	jajaja
10151474083177592_10054229	jk
10200651737429014_5567780	Mateo ehhhh no! jajajajajajajaja
10200651737429014_5568008	jajajaj esta genial !
10200651737429014_5568262	Maddie Mroczenski
10200651737429014_5568511	Eh no Kevin Alberto Perez lol
10200651737429014_5568592	Jodi Block
10200651737429014_5568919	I love it
10200651737429014_5568982	ajajjajajaja Arlem Gomez R
10200651737429014_5569698	jajajajaja saludos
10200651737429014_5570195	I love it :)
10200651737429014_5571470	Love
10200651737429014_5572478	I love
10200651737429014_5574037	jajajajaj hay mi guzz!! Enrique Oregel
10200651737429014_5575047	Love it
10200651737429014_5575424	Moises Pozo Gavilan
10200651737429014_5578285	i love it
10151472024302592_26562537	Miznadz Chickiitah :)
10151472024302592_26563632	3 july.....oh no......
10151472024302592_26565413	Love
10151466363202592_10012997	Love*
10151466363202592_10014093	Love it
10151466363202592_10014613	This movie is gana be súper funny jajajajaja
10151466363202592_10015325	i love papol.. lol :p
10151466363202592_10017873	Supra Sal
10151466363202592_10019409	love it !!!!
10151466363202592_10020912	jl
10151466363202592_10023041	jajaja
10151465222882592_10007546	Oh no, not Dave!
10151463422487592_10005657	Jajajajajaja I totally <3 Jajajajajajaja it can rack me up
10151463422487592_10005686	love u gru
10151463422487592_10005779	Ana Báez jajaja bee do bee so bee do jajaja
10151463422487592_10005800	beto veto beto
10151463422487592_10005808	Ale Alv Bee do bee do jajaja
10151463422487592_10005884	Love it
10151463422487592_10006471	vedo vedo vedo
10151463422487592_10007064	Luisa Fernanda Rodas jajajajajaj Bee do....
10151463422487592_10007289	Ana Báez jaja I just wrote.. bee do bee do bee do jajaja
10151463422487592_10007314	I      love it
10151463422487592_10007854	Rebecca Granovskaya BEEDO BEEDO BEEDO!!!!
10151463422487592_10010288	Bedo bedo bedo bedo bedo bedo bedo jajajaja this movie i think that is gana be súper funny jajaja
10151463422487592_10011078	good movie
10151463488692592_26496228	Love it
10151463488692592_26496296	Vanessa Sanchez 󾌳jejehe
10151463488692592_26496302	Ziva Zaragoza
10151463488692592_26496374	love!!
10151463488692592_26496416	❤Love love love❤
10151463488692592_26497395	Love you too flaketosa Mariliz
10151463488692592_26497759	I love it!!!
10151463488692592_26498136	Love it
10151463488692592_26498489	Love it
10151463488692592_26498562	Love it
10151463488692592_26498807	Azucena González
10151463488692592_26500228	love it!!!!!!!!!!!!
10151463488692592_26501518	:p
10151463488692592_26502033	Krisztina Gurzo :))
10151463488692592_26502215	^v^
10151463488692592_26502461	I m lovin it...
10151463488692592_26503197	Peťulka :3 :D už se těším ♥ :D
10151463488692592_26503419	Love it
10151463488692592_26503771	love it
10151463488692592_26503952	i love it
10151463488692592_26504402	i love it
10151463488692592_26508141	I love it
10151463488692592_26508319	love love love it !!!
10151463488692592_26509976	Love :)
10151463488692592_26512139	Hajajaja loquillo! Muah Mario Saviñon
10151463488692592_26516361	i lov it
10151463488692592_26564405	i love it
10151463488692592_26571719	love it
10151463488692592_26571870	i love it
10151463242167592_9997748	Marjorie Mejia IT'S A DATE!
10151463242167592_9997810	H-oću i ja gledati to...
10151463242167592_9997879	Love it
10151463242167592_9998311	Nina Telarović
10151463242167592_9998527	So stoked
10151463242167592_9998688	Me too  i love #1  C:
10151463242167592_9999413	Elizabeth DjladyPhizz Barajas\(^_^)/
10151463242167592_10042307	Love it
10151463242167592_10054942	love it
10151461896262592_9991362	jejejjejejejjje que cura
10151461896262592_9991582	Love IT!
10151461896262592_9991716	I love it
10151461896262592_9991868	Moises Naranjo :)
10151461896262592_9992108	lovely.like
10151461896262592_9992467	Love.  Love.  Love.
10151461896262592_9993089	minjion
10151461896262592_9993294	Love it
10151461896262592_9994492	love evil minyin
10151461896262592_9994996	2 obvi
10151461896262592_9995298	Katrina Parubleva
10151461896262592_9996151	i love i just love it
10151461896262592_9996554	OMG love love love it!<3
10151461896262592_9998225	jajajajaja
10151461896262592_10005762	I love it
10151461896262592_10014071	cool jajajajajajajaja
10151461642247592_9989693	kevin!!!!
10151461642247592_9995781	<3 1 dit tek ty do vi  do kap ato 5
10151461642247592_9997383	Love it
10151461642247592_9999744	Lo de ser infantil se hereda..jejejeje
10151461642247592_10007499	mi novio zxD
10151460189872592_26471742	Jajajjajajajaja :-):-D
10151460189872592_26473266	gotta love dave :)
10151460189872592_26473306	oh dave....... :)
10200590565219747_5530543	I love it!
10200590565219747_5530578	love it
10200590565219747_5530614	i love it
10200590565219747_5530742	Daniela Boza buajajaja!
10200590565219747_5530751	Haz Reyes  Karla Mtz Soto jejejeje
10200590565219747_5531334	Boopiglovesyunjae Jung
10200590565219747_5531621	Vanja Junuzovic  minion na 2:35
10200590565219747_5531727	love love love <3
10200590565219747_5531925	Bacho Gvazava meore gamodiis
10200590565219747_5531942	love it...
10200590565219747_5531998	love it
10200590565219747_5532143	I love it!
10200590565219747_5532247	love it
10200590565219747_5532390	Love!!!
10200590565219747_5532401	love it
10200590565219747_5532461	love it
10200590565219747_5532902	love it
10200590565219747_5533144	Quiero verla me encanta jejejeje
10200590565219747_5533451	love it
10200590565219747_5533626	love it!
10200590565219747_5533888	"BOTTOM" jajajajaja
10200590565219747_5533907	i love it!
10200590565219747_5534126	amor mira al 2:42 jajaj como come jajaj :3 Glendy Contreras
10200590565219747_5535787	love it
10200590565219747_5536752	jajajajajaajajajajajajjaajja!!!!! bottom!!!
10200590565219747_5537938	jajajaja, genial!!! :D
10200590565219747_5555398	love it
10151453631942592_9971068	lovely
10151453631942592_9971116	Lussy Mitkova
10151453631942592_9971386	:v
10151453631942592_9971865	ejejjee!!!1
10151453631942592_9971900	Love Gru!
10151453631942592_9972344	I love Gru!!!!
10151453631942592_9972974	jajaja no entiendo nada de k k dicen!!!
10151453631942592_9973504	jiji
10151453631942592_9973586	Spos
10151453631942592_9973681	I so love him go best dads
10151453631942592_9974929	 igualito jajaja deise serrano en lo enojón 
10151453631942592_9974936	Jaja...
10151453631942592_9975614	Isidro Enriquez   se parece ati jajajaa
10151453631942592_9976393	Love Gru!!!!!
10151453631942592_9976506	Hahajaja
10151453631942592_9976509	Love love love love <3
10151453631942592_9976785	Jajajajaja
10151453631942592_9977786	oh glob.
10151453631942592_9980103	Love Gru
10151453631942592_9980321	k tiene patty jajajajajajajjjajjajajaaa
10151453631942592_9994545	trop naze
10151453631942592_10021058	vn
10151453631942592_10035354	Äpril
10151453631942592_10053400	Jajaj!!
10151453703652592_9964583	nice B-|
10151453703652592_9965322	Problem solved Ana!
10151453634962592_9959684	lol in love
10151453634962592_9959806	kdjfa;iej;raoifndklvaslkfajf
10151453634962592_9960283	oh snap
10151453634962592_9960485	Lov
10151453634962592_9960690	Jahnvi Upreti
10151453634962592_9961062	dislike!
10151453634962592_9961293	ganda nito favoret ko to
10151453634962592_9962983	love
10151453634962592_9967381	Jijijijij jijijijijijiji
10151453634962592_9984280	rape
10151453634962592_9996364	love
10151453634962592_10015522	Love <3 lol
10151453634962592_10015755	ohhh love.
10200585376410030_5515689	Oscar Neftali Reyes Lopez jajajaja
10200585376410030_5515743	Love it
10200585376410030_5515778	Love it love it!
10200585376410030_5515853	Lin Jose jaja mira bebe
10200585376410030_5515885	Venkata Revanth
10200585376410030_5515925	XD jajajajajajajajaja jajaja
10200585376410030_5515963	I love it!
10200585376410030_5516118	Jose Nino
10200585376410030_5516142	Anik Girouard
10200585376410030_5516163	Jajaja
10200585376410030_5516230	u look like a good mom :D
10200585376410030_5516260	:v
10200585376410030_5516345	I love it!!!
10200585376410030_5516415	I love it!!!
10200585376410030_5516464	love it!!!!
10200585376410030_5516637	lov it
10200585376410030_5516646	i love it!!!!!!!!!!!!!!!!!!!!!
10200585376410030_5516763	jajajajajaja la <3 ! ya quiero verla...
10200585376410030_5516813	Love it
10200585376410030_5516847	Hey look, its Nicki minaj!
10200585376410030_5516978	Love!
10200585376410030_5517007	Dariela Kafie jajajaj<3
10200585376410030_5517053	I love it!
10200585376410030_5517062	Isael Dm jejeje tienes k venir a verla :) juntos !!!
10200585376410030_5517212	I love it!
10200585376410030_5517543	Jakson L. Donovan
10200585376410030_5517564	Mariam mec ro velodebi :D
10200585376410030_5517767	HAHAHAHA Jasmine Bogaty je veux sa robe!!
10200585376410030_5517889	jajaja
10200585376410030_5517911	love it
10200585376410030_5518104	Jajaja esta bueno;))
10200585376410030_5518183	i love it
10200585376410030_5518242	lol love it
10200585376410030_5518376	i love it!
10200585376410030_5518470	Love it
10200585376410030_5518536	Love Him
10200585376410030_5518573	i love it
10200585376410030_5518711	Love it
10200585376410030_5518781	VVV LMAO VVV (nice)
10200585376410030_5518847	love it!!!!!
10200585376410030_5518908	Jose Vijil ... WE ARE SEEING THISSSSS
10200585376410030_5519010	OMG !!!! I Love Gru !!!!
10200585376410030_5519037	i love it!!!
10200585376410030_5519160	<3 love it
10200585376410030_5519174	jajaj Ba boy!! i LOVE THIS MOVIE
10200585376410030_5519190	jajaja
10200585376410030_5519276	Elijah Abrenica
10200585376410030_5519395	love it!!!!!
10200585376410030_5520183	Hahaha love it! :D
10200585376410030_5520298	Omg love it
10200585376410030_5520314	jajaja
10200585376410030_5520435	love it!
10200585376410030_5521400	love it
10200585376410030_5521938	love it!!   :)
10200585376410030_5523436	Nikki Rapaport!
10200585376410030_5523544	jajajajaja cool video
10200585376410030_5524603	Vivi Gonzalez
10200585376410030_5524863	Jose MV Vega ^.^!!
10200585376410030_5525301	lol love it
10200585376410030_5526702	Jijijij
10200585376410030_5527043	Jaz Rivera
10200585376410030_5527399	Justin Gonzalez
10200585376410030_5527688	love it
10200585376410030_5528541	:p
10200585376410030_5528844	Ewelina Zahora
10200585376410030_5532965	so makin me lol
10200585376410030_5543114	love it love it love it!!!!
10151451768997592_9957025	i love it.
10151451634442592_9950589	Love, love, love it.....
10151451634442592_9951403	I love Gru!!!
10151451634442592_9952035	love...... love...
10151451634442592_9952178	ab un teeno kittens ko doodh pilao...
10151451634442592_9952954	love gru
10151451634442592_9960306	:p
10151451634442592_9964734	diz iz juzz cute!!
10151450171707592_9943160	Kevin, Kevin, bo-bevinBanana-fana fo-fevinFee-Fi-mo-mevinKevin!
10151450171707592_9943431	apoi? ohhhh opa cho kimba
10151450171707592_9944448	Let's make a banana split popsicle.
10151450171707592_9944580	i love bananas too!!!!!!!
10151450171707592_9983410	Jajajajajjaja
10151450171707592_9990964	Rose Marilynn Zarazua vamos a ser nosotras jaja
10151449662542592_9941104	no i believe in god.
10151448444637592_9935872	love it!
10151448444637592_9936094	Lolz! Lav it
10151448444637592_9937248	ok
10151448444637592_9938121	no u dnt hav -,- 
10151448444637592_9940634	love it
10151448444637592_9941252	jajajajaj awesome
10151448444637592_9957158	jajajajaja
10151459176355163_25478252	Joseph H Vo HAHAHA!!
10151459176355163_25478367	Buttom jajaja cute
10151459176355163_25478698	i love it
10151459176355163_25478744	Hugo Garcia jajajajaja
10151459176355163_25479472	Lucero "pff bottom jajajajajajajaja" SON EPICOS ajajaja
10151459176355163_25479744	ok
10151459176355163_25481134	bod-dom
10151459176355163_25481583	Jjjjjjjjj bottom
10151459176355163_25482553	Haha.. inlove :3
10151459176355163_25484352	nice move
10151459176355163_25484569	love, love, love
10151459176355163_25484942	Mazen Najm  :)
10151459176355163_25499548	Irving Tejada :) jejeje minion falls in love...
10151459176355163_25499552	nice movie
10151459176355163_25502403	Bottom jajajajaja Sheareliz Maldonado
10151459176355163_25502538	Brenda Garza Jajaja 
10151459176355163_25503336	jajajaja esta buena esta movie
10151459176355163_25504547	Jajajajajajaja
10151459176355163_25505767	Lizzet Zavala
10151459176355163_25506198	ahaha, zaljubim se pet - sest puta u roku od 3 minuta! :D
10151459176355163_25514658	Sema Chabo Aline Kim Minaj B
10151459176355163_25514859	i love it
10151459176355163_25521315	Love it
10151459176355163_25526095	hay ajjajajaj barbarbida ajajajajaajaj <3
10151459176355163_25526391	jajajaja q graciosos son :)
10151459176355163_25532801	i love it
10151459176355163_25534081	love it
10151459176355163_25536828	jajaja
10151459176355163_25537158	Dave in love??
10151441542812592_9908704	Olga Najera!!!!!
10151441542812592_9910144	:v
10151441542812592_9910405	I love it <3
10151441542812592_9916413	kik'
10151441542812592_9944867	hey!!! tiruriruu .....jajaja I'm crazy
10151441203797592_9908687	"Slip me some ice!"
10151441203797592_9910314	lol.. Faiz Faris, hoh kelih nih..
10151441203797592_9915202	:p
10151439790857592_9901425	Love it
10151439790857592_9903151	:v
10151439790857592_9915207	:v ha
10151439790857592_9976121	bn Morales 9n .hkkc.   nkpp0bnp
10151439301947592_9898403	oh!kevin....
10151439301947592_9899924	Alejandro !!!!
10151439301947592_9972115	OH poop
10151437914872592_9892320	lol potato lmao love it
10151437914872592_9892365	<3 Marija Janković
10151437914872592_9892459	jajaja !!!!
10151437914872592_9896105	Omg! We love ba-nA-nA
10151436905802592_9890954	Mario Carvajal
10151450219560163_25409003	oh my gosh! I'm stoked
10151450219560163_25409012	pupoi
10151450219560163_25409086	Lucija Kadić     :)
10151450219560163_25409659	Jenna Gravel
10151450219560163_25409830	Panana :) jaja
10151450219560163_25410056	Ohmygod! :))) Jimena Govea
10151450219560163_25410117	no july not june Danielle blake
10151450219560163_25410194	kiero uno jajaj
10151450219560163_25410278	Nicole Pletkovich
10151450219560163_25410308	Jajaja jajaja
10151450219560163_25410411	jajajajajajajajajaja si es sierto
10151450219560163_25410450	jajajajaja son un amor
10151450219560163_25410754	I love it 󾌧
10151450219560163_25410776	Miitzii Gonzalez jajaja si soy un minion jajaja
10151450219560163_25410939	Milovanović Anica <3
10151450219560163_25411043	Sdelinevska Castro....
10151450219560163_25411071	Love it
10151450219560163_25411190	I love it!
10151450219560163_25411199	Bawu Kovářová tvl to musime spolecne se na to podivat xD zadek xD
10151450219560163_25411210	mira Veronica Rosales 5 tolP2 jajajajajajajajaj
10151450219560163_25411472	jeeeej
10151450219560163_25411511	jajajajajajjajaj estan vien graciosos
10151450219560163_25411836	jajjajjajjaaja amo a los minions
10151450219560163_25412094	Zehra Zaidi ...
10151450219560163_25412135	Gustavo Ortiz
10151450219560163_25412152	MeLi!!! ve *-* jaja :D
10151450219560163_25412177	love it
10151450219560163_25412410	Katrina Parubleva :O
10151450219560163_25412428	love it.
10151450219560163_25412486	Elizabeth Gonzalez LIO'S BUTT!
10151450219560163_25412537	Rod Ejan
10151450219560163_25412548	love it!
10151450219560163_25412631	Jackie Moreno Jejeje Awsz(;
10151450219560163_25412882	love it
10151450219560163_25412937	jajajajjajjajjajjajjajajajajajajajajajque rico en la playa  jajajajajajajajajajaja
10151450219560163_25413082	jajaj Diana!!!!!!!!!!!!!!! iremos no ya estas apartada jajajajajajajaj
10151450219560163_25413239	love love minions <3
10151450219560163_25413384	love it!!
10151450219560163_25413471	love love love!!!
10151450219560163_25413673	0.24 jajajaja
10151450219560163_25413790	jojojo la escena de la playita amor jiji asi nos veremos?? chikithos i amarillos? jiji i ojones! jajaj TE AMO MINION!! Marshiitha Quiirvan
10151450219560163_25414251	jajajajajajja lindos
10151450219560163_25414378	Jajaja
10151450219560163_25414459	Ruben Herrero juajja mire... :D
10151450219560163_25414698	Jonathan Gonzalez Avalos
10151450219560163_25414739	Jajajaja
10151450219560163_25414780	lol jajajaja!!!
10151450219560163_25415235	DavEs Galindo Aguila jajajajajaja cheto pobresin xD
10151450219560163_25415305	Nice :)))) loved 1 :))))
10151450219560163_25416069	Banana!!! Love <3
10151450219560163_25416083	Arsalan Azadi bia mano az kafe zamin jam kon !
10151450219560163_25416689	Dajana Pavić
10151450219560163_25418448	Poparaziiez Ploiizz !!! <3 in love
10151450219560163_25418754	love it <3
10151450219560163_25418761	love
10151450219560163_25418843	good movie
10151450219560163_25419488	it's look like a good movie!
10151450219560163_25419764	Jijijiji son lo máximo
10151450219560163_25420866	PolvoriTa Martinez Garza mira jajajajaja tus minions!
10151450219560163_25422727	Jajajaa Laura  y xq no los etiquetas xp amor pero yo ya no tan pekeño jejej tkiero
10151450219560163_25422831	Nicolas jaye man bebin in sorat nemizareke
10151450219560163_25422835	Navid navid
10151450219560163_25422933	Majo Delgado
10151450219560163_25423965	Love it
10151450219560163_25423990	Love it jajajajajajahahaha
10151450219560163_25424290	jajajaja me gusto
10151450219560163_25425074	i love it
10151450219560163_25425699	Benja Garcia
10151450219560163_25425994	jajaja tan buena como la primera
10151450219560163_25430146	Ez jó lesz remélem! Az első tetszett. :)
10151450219560163_25430409	love it!!! :-)
10151450219560163_25432046	Love
10151450219560163_25432591	MAi :3 jajaja
10151450219560163_25433054	Devin Spradlin -lol
10151450219560163_25433121	Cameron Jankowski :)
10151450219560163_25435036	So stoked.
10151450219560163_25435238	love minions
10151450219560163_25436524	Baldo Kfir Cruz >.<' ALA! jajajajajaja
10151450219560163_25436727	Funny movie jajajajajaja
10151450219560163_25436826	Johana Ramirez
10151450219560163_25436887	Jajaja
10151450219560163_25437106	Mykii Ponce <333
10151450219560163_25437349	I love love love them!!!!
10151450219560163_25437368	okok cx
10151450219560163_25440822	I love it!!!!!!
10151450219560163_25440912	Delfino Tinajero
10151450219560163_25441807	love it
10151450219560163_25446426	Jajajajaja si si :)
10151450219560163_25447533	bedobedobedo! lol
10151450219560163_25447542	Eric Yovani Bernal
10151450219560163_25449895	OLi Golebiewski
10151450219560163_25449967	Diana Zavala
10151450219560163_25450007	Steven Rodriguez awwwww tepete jajajajajajaja
10151450219560163_25453360	Love it
10151450219560163_25455380	jajajajajajaja me derrito como mantequilla!!!
10151450219560163_25458520	Jajjajajajajjaan
10151450219560163_25459481	Supra Sal
10151450219560163_25459828	jjaja
10151450219560163_25459898	jajajajajaja - lolololololololo
10151450219560163_25462968	Olinka Japiin D Core
10151450219560163_25463205	me like it
10151450219560163_25463549	i love it
10151450219560163_25466681	Nikki Grippo WE NEED TO SEE IT
10151450219560163_25467471	Krish Bhavnani 4 WEEKSSSSSS <3 ERMAHGERD
10151450219560163_25467686	,v
10151450219560163_25468288	Stephanie Zavaleta
10151450219560163_25469611	Carolina Ayala Trigo  los multi cuatrimelos :v :v :v :v  x  :v :v :v :v = muchos.
10151450219560163_25476073	I love it
10151450219560163_25487823	Julio 3!!! jajajajajajajajaja, tu eres la "sirena"  (viro viro viro viro viro) jajajajaja :D
10151450219560163_25518361	Olga Najera
10151450219560163_25519399	i love it
10151450219560163_25532193	Jajajajaja
10151450219560163_25544873	lovin it
10151450219560163_25547479	Jazmine (x
10151450219560163_25551566	i love it
10151450219560163_25554643	O loke ir
10151443067760163_25374078	Kobi Bova
10151443067760163_25374354	Ricko Cruz-Martinez
10151443067760163_25375166	Dimitri Pronko Leah Driver
10151443067760163_25375368	Ileana Pineda Love it jajaja
10151443067760163_25376651	jjjjjjjjjjjjjjj I love MINIONSSSSSSSSSSS
10151443067760163_25380414	:v
10151443067760163_25422392	Mihail e tva da igraem? :D
10151443067760163_25516354	I love it
10151428948757592_9976148	ob
10151443077910163_25363611	Love love love love Despicable Me
10151443077910163_25363679	Jenny Troncoso ve eso xfavor wjajajajajajajajaja
10151443077910163_25363689	Maritza Zaragoza
10151443077910163_25363761	love it..
10151443077910163_25363840	Sormeh Konjkav
10151443077910163_25363856	i love it <3 <3 !!!!!!
10151443077910163_25364866	love it.........
10151443077910163_25365248	jajajaja
10151443077910163_25365399	I love Gru!!
10151443077910163_25365845	Love #1
