10151475870412592_10052251	j
10151443077910163_25365896	My favorite kid movie!!!!!!!
10151443077910163_25366367	Emma Sloan
10151443077910163_25367172	Javier PabloYou have to take me babii!!!
10151443077910163_25367748	jhjhjghjjuytj y j536536
10151443077910163_25367905	Elijah Gonzalez
10151443077910163_25372576	love it
10151443077910163_25375394	love it
10151443077910163_25375601	Love Gru!
10151443077910163_25375883	love it
10151443077910163_25375978	I love it!!!
10151443077910163_25379629	jajaja
10151443077910163_25383523	jajajajajajaja <3
10151443077910163_25388920	Jajaja nada qe ver XD
10151443077910163_25390855	so stoked:)
10151443077910163_25417880	Marija Svilar
10151443077910163_25437686	love it
10151429000812592_9852554	I loved it
10151429000812592_9852662	love it!!
10151429000812592_9852703	Love it
10151429000812592_9853025	jajaja
10151429000812592_9853601	love him!!!
10151429000812592_9853666	loved it
10151429000812592_9854538	4jma0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            j
10151429000812592_9854539	j
10151429000812592_9854869	Love IT!
10151429000812592_9856934	love  ELLEN DEGENERES SHOW
10151429000812592_9864663	Ravnesh Prakash
10151429000812592_9960347	jajajajaja....
10151429000812592_10006499	Alejandro Molina Melendez jaja
10151428304222592_9848607	Bartosz Skora :)
10151428304222592_9848697	lo  maximo  jijjijiji
10151428304222592_9849007	love it <3
10151428304222592_9849053	Andriana Jankovic :D
10151428304222592_9849417	i love it
10151428304222592_9849538	Love it
10151428304222592_9850049	love it
10151428304222592_9850625	jednom dobar crtać .........obožavam je.
10151428304222592_9853027	Pop pop pop pop pop pop pop pop
10151428304222592_9853546	poo poo poo poo
10151428304222592_9854057	I love it :)) <3
10151428304222592_9854239	love it!!!
10151428304222592_9856514	tok tok tok tok tok
10151428304222592_9955501	Jajajajaja igualita Sofía Salazar
10151428304222592_10023573	:v
10151427306717592_9843589	..oh god
10151427306717592_9843643	love it
10151427306717592_9843710	Savannah Chavez
10151427306717592_9843902	Omg I love Steve! Hahaha
10151427306717592_9843975	,,,,,,,,i love u GRU
10151427306717592_9844072	oh god
10151427306717592_9844096	Oh mah lord no neck
10151427306717592_9844289	Kamil Drozdz
10151427306717592_9844637	jajajajajakaj
10151427306717592_9845220	Yes!!!! I love gru !!!!!!!!
10151427306717592_9845962	Gru!!! Love u man
10151427306717592_9846598	niice..
10151427306717592_9847490	Teď jsem to právě viděla ;D
10151427306717592_9850113	Good job grub u did great!!!
10151427306717592_9850177	Elnaz Nora Mari prototyp 1
10151427306717592_9984935	oh my god I just love it
10200472102578255_5421514	no falto por nada jajajajajaja
10200472102578255_5421580	Jajajajaja!!! bee do bee do bee do!!!,, love them cant wait!!
10200472102578255_5421696	Ali Ibrahem Suzi Apple :)
10200472102578255_5421821	i love it
10200472102578255_5422169	love it !
10200472102578255_5422189	in love !!!
10200472102578255_5422208	Jessica Zamrok
10200472102578255_5422337	Rija Imran <3
10200472102578255_5422516	I love it!!!!
10200472102578255_5422529	ne na ne na ne na
10200472102578255_5422680	I love to be
10200472102578255_5422753	I love Gru...
10200472102578255_5422787	Hugo Mota Jajajaja
10200472102578255_5422792	Donald Piedrasanta jajajajajajajajaja
10200472102578255_5422800	Jajajajajaja Silvia Maya tenemos que ir a verla bb
10200472102578255_5423297	save  me Gru!!!!!!
10200472102578255_5423822	i love Gru
10200472102578255_5423930	Alejandra Soto
10200472102578255_5425066	jajajaja...
10200472102578255_5425313	Lucija Ujević  ihihihihiihihihi  :))
10200472102578255_5425380	Petra Furač ja ne mogu dočekati!!!!!
10200472102578255_5425963	excited na ko.............. :)
10200472102578255_5426642	jobab paina keno?
10200472102578255_5428513	love it
10200472102578255_5431298	lovin it
10200472102578255_5432469	Love, Love, Love
10200472102578255_5436152	love it
10200472102578255_5438525	Laliko :D
10200472102578255_5457260	good move <3 <3 <3
10200472102578255_5457966	Mateo peedo peedo peedo jajajajajajajajaja
10200472102578255_5469261	Bedobedobedo :-)
10200472102578255_5489913	bedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedobedo
10200472102578255_5521885	bedobedobedobe
10151418432967592_9799988	Nice job :l :v
10151418432967592_9800231	J Rodolfo Ruiz
10151418432967592_9800241	Daniela Idraliz Jimenez
10151418432967592_9801240	Marshiitha Quiirvan jiji Fanny R. Jimenez
10151418432967592_9803466	gime froozen banana....NOW!
10151418432967592_9808453	jajajajajajaj ps oraaaa
10151417714262592_9796435	J Rodolfo Ruiz :D
10151417714262592_9796657	Carolina Saez-Jovane
10151417714262592_9797175	Jajajaja
10151417714262592_9909246	Alex Fernández traserom jajajaja
10151417714262592_9995361	Poka!
10151417011402592_9792596	evil gru-nievel!
10151417011402592_9793156	Bad just got good
10151417011402592_9794500	Minion ninja!!!!!!!
10151415722257592_9789485	Love it
10151415722257592_9789496	so cutee!!! >v<!!
10151415722257592_9789885	Love it love it love it.
10151415722257592_9789963	love it!
10151415572652592_9785801	I love it!
10151415572652592_9798453	Love it
10151414127777592_26143535	i got 15,000
10151414127777592_26207604	i love it
10151422651655163_25196331	jajajajajaja William 'Nano Figueroa
10151422651655163_25196475	Mike Moser
10151422651655163_25196619	i love it
10151422651655163_25196653	love it
10151422651655163_25196703	omg  jajajajaja
10151422651655163_25196876	Netza Ramos
10151422651655163_25196890	I love her like you gotta love Agnes
10151422651655163_25196909	Ivelisse Jimenez lol
10151422651655163_25197179	love it
10151422651655163_25197279	Love it
10151422651655163_25197290	Love it
10151422651655163_25197302	Denisse Alejandra Narro jajajajajaja :) me acorde de ti
10151422651655163_25197362	Your so fluuufy!!!!! jijiji love that girl
10151422651655163_25197379	jajajajajajajja cuack cuack! jajajajaj die
10151422651655163_25197535	I lov it!!!!!!! <3
10151422651655163_25197687	oh no lol
10151422651655163_25197866	Olivia Vranek Mia Hruska
10151422651655163_25197884	Stella Gomez ahhhhh Agostina Feijoo
10151422651655163_25197912	que es linda jijijiji
10151422651655163_25198032	Love it
10151422651655163_25198242	Anijah Blakemore lol
10151422651655163_25198284	love it;)
10151422651655163_25198295	Anijah Blakemore idc lil nigga
10151422651655163_25198322	Anijah Blakemore inbox or txt me nigga
10151422651655163_25198345	Bet Anijah Blakemore
10151422651655163_25198714	Jajaja
10151422651655163_25198864	jajaja
10151422651655163_25199276	Vea el nuevo.. jeje Romy...
10151422651655163_25199358	Steve Merlo 󾌴
10151422651655163_25199452	jajaja
10151422651655163_25199827	Bartosz Skora xD
10151422651655163_25201676	love it !
10151422651655163_25207532	jejejje que bien :)
10151422651655163_25209091	love
10151422651655163_25210274	I love it
10151422651655163_25210372	Nina Velona OMG YES>
10151422651655163_25210788	love it!
10151422651655163_25214641	love it
10151422651655163_25215335	love it!
10151422651655163_25216628	love it
10151422651655163_25220445	jeje
10151422651655163_25221291	Jazmin Rojo
10151422651655163_25222443	Love love love love love it!!!!!!!!!!!!!
10151422651655163_25232129	LmFao...we gotta see (; Raymond Gonzalez Erika Gonzalez
10151422651655163_25235352	love it
10151422651655163_25236196	I love it! :*
10151422651655163_25244015	Krish Bhavnani
10151422651655163_25244409	I love Gru..!!!
10151422651655163_25245682	jajaja
10151422651655163_25248301	Love!
10151422651655163_25253117	love
10151422651655163_25253235	i love it
10151422651655163_25254134	Jajajajajaja
10151422651655163_25260911	LOL... love it!
10151422651655163_25269455	I love it
10151422651655163_25279863	Tomek Betleja
10151422651655163_25295809	Love it
10151422651655163_25296193	jejejeej funny :)
10151422651655163_25300530	I love it!
10151422651655163_25301761	ok ok lindo jejejejejeje
10151422651655163_25306264	nice movie......
10151422651655163_25307112	Jessica Bojorjes
10151422651655163_25307258	Omg i love it
10151422651655163_25396822	jajja
10151422651655163_25504985	izel lol
10151422651655163_25512096	I love it
10151422651655163_25519022	Smiley Vega ^o^]/
10151422651655163_25522274	Love, Love, Love!!!!!
10151422651655163_25528468	Love it
10151422651655163_25529917	love it <3
10151422651655163_25536808	Maja Milutinovic !!!!!!!!!!!!!!!!!! Ahhhhh
10151422651655163_25537889	Areli Rojo Shii
10151422651655163_25539706	i love it!!!!!!!!!!!
10151422651655163_25549510	Macy Idzakovich
10151422651655163_25555466	Savana Gorman.....OMG!!!! I LOVE THIS!!
10151407826887592_9743621	David Platano Jerez
10151407826887592_9747624	lovely
10151405939397592_9731655	I love Flo
10151405427227592_9725326	vncfjufyu7k
10151405427227592_9726731	i love it
10151404381412592_9719139	Alot.
10151404381412592_9719192	ok
10151404381412592_9719436	Oh god -.-
10151404381412592_9719499	Alot
10151404381412592_9719801	alot!!! :)
10151404381412592_9720101	Alot
10151404381412592_9720805	Mi familia jijiji
10151404381412592_9721529	,,,,,,,,i love u GRU,,,,
10151404381412592_9722114	nice mov♥
10151404381412592_9722250	Vinamra Save
10151404381412592_9722259	@radhika vora
10151404381412592_9722471	Vinamra Save
10151404381412592_9722610	Alot
10151404381412592_9723325	love DISPICABLE MEEEE!!
10151404381412592_9727497	love it
10151404381412592_9734115	Stevo Alvarez
10151404381412592_9735252	alot....
10151404381412592_9736164	..alot!?
10151404381412592_9736485	Omg i jus love it
10151404381412592_9746168	Alaa Totonji
10151404381412592_9747425	Alot
10151404381412592_9752304	Elizabeth Gonzalez
10151404381412592_9780605	Jelena :)
10151414564815163_25129338	Jajajajajaja
10151414564815163_25129357	i love 
10151414564815163_25129454	Kat Abbi Gonzalez
10151414564815163_25129460	Love it
10151414564815163_25129474	love it
10151414564815163_25129538	Omg love
10151414564815163_25129588	Danica Daša :D
10151414564815163_25129657	I love
10151414564815163_25129699	lovy
10151414564815163_25129771	AbiiTje Rafaela
10151414564815163_25129802	Love it
10151414564815163_25129849	love it
10151414564815163_25130003	HILARIOUS movie
10151414564815163_25130030	I love it!!!
10151414564815163_25130088	I love it!!!
10151414564815163_25130282	Mariajo Retana amiiii <3 jaja
10151414564815163_25130492	iloveit
10151414564815163_25130961	Elijah.
10151414564815163_25131088	Toni Watkins <3
10151414564815163_25131148	Look Diana Jimenez Melo
10151414564815163_25131573	so cute!!! i like it
10151414564815163_25131583	I just love it!
10151414564815163_25131633	love it!!!!!
10151414564815163_25132010	lol..love it
10151414564815163_25132084	I love it!
10151414564815163_25132328	love it !!!
10151414564815163_25132487	Robot voice.
10151414564815163_25132976	i love it
10151414564815163_25133054	okej
10151414564815163_25133076	love it
10151414564815163_25134440	Mike Stapleton ❤
10151414564815163_25135068	Love love love
10151414564815163_25135069	love love love
10151414564815163_25135914	love it
10151414564815163_25136196	Love ❤
10151414564815163_25137217	love it
10151414564815163_25137260	łał ale fajne
10151414564815163_25138540	Vvvvv good.
10151414564815163_25138541	"less like a zombie, OK"
10151414564815163_25139702	I love it!!!
10151414564815163_25140513	love it
10151414564815163_25141336	Riiko Xin ; 带我去看 2 ><
10151414564815163_25142191	"Less like a zombie"
10151414564815163_25147390	ajjajajajajajajaja
10151414564815163_25147814	love it
10151414564815163_25149410	i love it so much
10151414564815163_25150415	love u mom
10151414564815163_25151107	I love it.
10151414564815163_25158922	Less like a zombie ok?
10151414564815163_25160122	Love
10151414564815163_25160896	love
10151414564815163_25166989	Love it
10151414564815163_25169654	love it!!!
10151414564815163_25170785	Love, love, love....
10151414564815163_25221159	Love it
10151414564815163_25225041	love it
10151414564815163_25231087	jajaja
10151414564815163_25267839	Nadav Weizman
10151414564815163_25332099	love it
10151414564815163_25393541	Sara Lozano
10151414564815163_25393648	:p
10151414564815163_25463277	I just love it...
10151414564815163_25525466	i love it <3
10151414564815163_25526213	Ivana Janković :D
10151414564815163_25555477	Savana Gorman...Lol
10151414564815163_25658208	i love it
10151399483992592_9688741	Love u gru
10151399483992592_9688780	I love u mom
10151399483992592_9688795	love u guru :P :*
10151399483992592_9689592	Love Gru's Mom!! lol
10151399483992592_9692789	:snake:
10151399483992592_9692792	:ZZZ:
10151399483992592_9694811	Jajajajajaj
10151399483992592_9698092	Lol. I love Gru!
10151398090192592_9679629	lol love it
10151398090192592_9679686	love Gru
10151398090192592_9679689	Love
10151398090192592_9679696	󾬏Love󾬏
10151398090192592_9679698	:v
10151398090192592_9679708	Love it
10151398090192592_9679729	I love it!!
10151398090192592_9679746	just love it!! <3 <3
10151398090192592_9679772	love it
10151398090192592_9679808	Love it
10151398090192592_9679883	jaja
10151398090192592_9679964	Lol ...love it!
10151398090192592_9680140	:) Jajajaja LOL funny
10151398090192592_9680682	Jajaja
10151398090192592_9680702	jajajaja I loved that scene
10151398090192592_9681229	Zeïneb Briki
10151398090192592_9681500	jajajajaja la hija de mi vecina ya es famosa
10151398090192592_9681950	Lol love it
10151398090192592_9683437	jajajajajaja la vi 500 veces y me sigue gustando esta movie
10151398090192592_9684448	lol love gru!!
10151398090192592_9684655	Best joke so funny...love it!!!!
10151398090192592_9689086	I loved it
10151398090192592_9697608	Jajajaj
10151398090192592_9700191	:v
10151398090192592_9909745	jaja
10151396923342592_9670477	Hmm...Gru no like papoy :(
10151396923342592_9670528	Oh poop
10151396923342592_9671344	:p
10151396923342592_9671606	Oh poop
10151396923342592_9673272	Bob!!!
10151396923342592_9673755	Stve Rejn
10151394152947592_9647244	Like to times
10151394152947592_9647294	pinky promise i love it
10151394152947592_9647720	Dani Lc jajaja!
10151394152947592_9648844	Gaby Labbé ;) jaja
10151394152947592_9649680	No it doesn't Ilia Gorokhovsky
10151394152947592_9655045	Love it
10151392572057592_25950946	Arizona?
10151404405045163_25053529	Kejda Oreshkovi
10151404405045163_25054053	Jajajajajajajajajajajajajajajajajajaja
10151404405045163_25054175	jkdskjdaslkjdaljasl!!! Ana Victoria Figueroa Dauto
10151404405045163_25054903	Jenna Relkov
10151404405045163_25055003	lol! love it!
10151404405045163_25055356	... jajajajajaja ...
10151404405045163_25056092	Marija Crook
10151404405045163_25057026	áh @@! love love <3 moah
10151404405045163_25058618	Yeonjin Lee
10151404405045163_25061946	Karina Rico jajaja muy bueno  :)
10151404405045163_25062183	ok
10151404405045163_25065587	Alejandra Naihomy Rodriguez
10151404405045163_25071204	z
10151404405045163_25231097	jaja
10151404405045163_25297037	Sophie :D :D esec giji "D "D
10151389928987592_9595172	jajaja very very nace!!!
10151389928987592_9595205	Dave Perez
10151389928987592_9595217	:v
10151389928987592_9595280	OMG I love him!
10151389928987592_9595459	Adorable super like it
10151389928987592_9595481	z
10151389928987592_9595575	Kevin Ksl Le
10151389928987592_9595726	Barbora Bakova
10151389928987592_9596825	Nicki Minaj
10151389928987592_9596886	jajaja mira a tu nobio Fatima Gonzalez
10151389928987592_9597017	Love it
10151389928987592_9597093	Love!!!!!!
10151389928987592_9597136	stop. in love.
10151389928987592_9597153	una Valeria Cosme Garcia morada!! jajajajaja =)
10151389928987592_9599480	Alaa Totonji
10151389928987592_9601502	Tina Kovacevic
10151389928987592_9601783	:v
10151389928987592_9602813	love it
10151389928987592_9603183	:v
10151389928987592_9605018	Viktoria Stankovska
10151389928987592_9606273	Stephanie Palczynski
10151389928987592_9606921	Gru'z gonna rock...
10151389928987592_9606939	Morteza Ramezani
10151389928987592_9609175	Zomg!!! So stoked!
10151389928987592_9614401	Jajaja soy yo
10151389928987592_9616384	jajajajjajajja Viviana García :) te odio ¬¬
10151389928987592_9632093	Tiffani Stover
10151389928987592_9640879	love love love love !!! haha xD
10151389928987592_9665727	:v
10151389928987592_9669691	Mira' Geneso Jaja :3
10151389530077592_9591955	I love it :)
10151389530077592_9595432	jajajajajajaja  i love it
10151389530077592_9605893	love.......
10151389530077592_9628667	Love it
10151387585027592_9570210	toinkz..
10151387585027592_9572296	dru !!!
10151387585027592_9578833	oh God..........
10151378998702592_9497790	Lizz Chavez go Now
10151378728487592_9495275	Love it
10151378728487592_9495386	ze
10151378728487592_9496769	......i  love DESPICABLE ME...
10151378728487592_9497591	fav  movie
10151378728487592_9497793	Favorite movie love it
10151378728487592_9499448	Love it
10151378728487592_9501994	Love ir
10151378728487592_9508480	love it...........
10151378728487592_9514934	Good movie love it
10151378728487592_9561059	i love tat movie
10151378728487592_9870327	:p
10151377560987592_9485238	love it !!
10151377560987592_9485651	Karina Rodriguez
10151377560987592_9486104	Like if u looked up
10151377560987592_9487032	Noke
10151377560987592_9487984	Reva Valadez :)
10151377560987592_9537951	Love it
10151377560987592_9550836	Love it
10151377246532592_9483817	jeje on the good
10151374761677592_9485152	Jennifer Cruz jajajajajajajaja:p
10151374761677592_9487445	Yo lo viii!!!
10151373221772592_9453064	Love it
10151373221772592_9453528	Jeje cute
10151373221772592_9454015	i love it!!
10151373221772592_9454613	Joseph McRaven
10151373221772592_9455173	Jajajaja!!
10151373221772592_9455695	Ana Paola Torre Schiavon jejeje.... Pa´tu!!
10151373221772592_9456763	love it ! <3
10151373221772592_9462291	love it!
10151373221772592_9678487	i love it!!!
10151368188367592_9411958	love it!!!!
10151368188367592_9412487	Love!
10151368188367592_9412902	love me too
10151368188367592_9413060	love it
10151357593987592_9337695	love
10151357593987592_9338116	love d movie...
10151357593987592_9338924	I love Gru!
10151357593987592_9340755	poop
10151357593987592_9342041	love it!
10151357593987592_9344030	lovely
10151354936607592_9313116	:v(
10151354936607592_9313121	I love you Gru!
10151354936607592_9313246	:v(
10151354936607592_9313672	:v(
10151354936607592_9313983	:v(
10151354936607592_9314050	:v(
10151354936607592_9314518	:v(
10151354936607592_9314549	:v(
10151354936607592_9315932	:v(
10151354936607592_9316713	:v(
10151354936607592_9338299	:v(
10151354936607592_9388659	:v(
10151354936607592_9608588	Love Gru!
10151354936607592_9972150	:v(
10151349338522592_9279574	I love it
10151349338522592_9279669	I love Gru!!!!
10151349338522592_9281115	Oh yeah!! Marvin Jimenez :))
10151348454597592_9273569	Stoked
10151348454597592_9276084	I love Banana
10151346803897592_9262548	Love, love, love Agnes!!!! :)
10151346803897592_9263688	srecan rodjendan :)
10151346803897592_9629064	Urooj Zahra :P
10151346803897592_9910825	love uu :*
10151345779257592_25553708	love it
10151339830222592_9210366	Stephanie Gonzalez ya lo habia visto jajaja :)
10151339830222592_9211170	like a boss
10151339830222592_9212622	Love it
10151339830222592_9213248	Jimmy Zitnik
10151339830222592_9231911	Mike Skodacek Leianne Lazzara Skodacek David Skodacek
10151338374067592_9201366	oh poop
10151338374067592_9201423	Josh Klostik
10151338374067592_9201528	I  love him! xD
10151338374067592_9201537	I  love him! xD
10151338374067592_9202306	ja padouch
10151338374067592_9206749	more like pajamas
10151338374067592_9206783	mosok se.... ???
10151338374067592_9212384	love  it
10151338374067592_9340779	like NO STEW FOO
10151337120202592_9195537	Zeke &  Bradley
10151335750077592_9191526	I Love u Gru <3
10151330664562592_9179108	love em
10151330420587592_9148473	jajajajajajajaj un bajito con una alta
10151330420587592_9149285	love love love this movie
10151330420587592_9150215	love <3
10151330420587592_9151246	love it
10151330420587592_9154627	.... oh God...
10151330420587592_9155100	ok
10151330420587592_9161779	zasranecccgy
10151330420587592_9163151	Jk jk
10151330420587592_9274622	ajajajajaj no me gusto xD
10151330213927592_9146477	Kevi Yhome
10151330213927592_9147092	i got it it looked like a blimp
10151330213927592_9147576	ZEPPELIN!
10151330213927592_9147955	love it!
10151329306012592_9139069	Jajaja
10151329306012592_9139083	love it
10151329306012592_9139222	I love it....
10151329306012592_9139264	I'm in love!!!
10151329306012592_9139314	love it
10151329306012592_9139789	Love it
10151329306012592_9140661	Love it
10151329306012592_9141424	i love
10151329306012592_9142138	lmao love it
10151329306012592_9143132	Jajaja awesome
10151329306012592_9147186	Love it
10151329306012592_9147815	i love it
10151329306012592_9210478	i love it
10151329306012592_9220758	love it
10151328985102592_9135513	Japanese porno?
10151328985102592_9135604	Zeplin
