10151475870412592_10052251	j
10151328985102592_9135609	kevin
10151328985102592_9135677	Bakkit?  Izza BAKKIT! HEHEHEHE.
10151328985102592_9135904	0.240p
10151328985102592_9136776	Kca blimp
10151328985102592_9137255	Mo Lajevardi
10151328985102592_9137512	Japanese porn
10151328985102592_9137517	Nickelodeon blimp
10151328985102592_9137533	Gru's nose. Lol
10151328985102592_9137948	roket
10151328985102592_9139492	zblimp
10151328985102592_9140136	a blimp/ zeppelin
10151328985102592_9140220	zeppin
10151328985102592_9142886	rodket
10151328985102592_9145675	blimp/zepplin
10151328985102592_9147167	blimp/zeplin
10151328985102592_9153051	a roket
10151328985102592_9200312	roket
10151328985102592_9204748	nick blimp
611106885569534_7359181	Yani Mozo Amber Mozo
611106885569534_7359432	Lov it
611106885569534_7360640	love it....
611106885569534_7365818	i love it
611106885569534_7368795	love
611106885569534_7375637	Jedva čekam... :-)
10151326031392592_9117355	Love it
10151326031392592_9117381	love it.
10151326031392592_9118125	love it!!!
10151326031392592_9118185	Gavin<3
10151326031392592_9119496	love love love it!
10151326031392592_9126597	Siidra Majaz You & I
10151326031392592_9163111	love
10151326031392592_9615259	Jajajajaja :3
10151326031392592_9985297	post
10151326031392592_10030253	jejejejeje aja ni en tu casaren  te c
10151325099522592_9112299	love it <3
10151325099522592_9112302	oh no lol
10151325099522592_9112350	love em
10151325099522592_9112367	Gnay Nilzaj Lookie!
10151325099522592_9112437	love it
10151325099522592_9112438	muc love !!!!!!
10151325099522592_9112480	love it
10151325099522592_9112502	Super love it
10151325099522592_9112746	I love dave
10151325099522592_9112772	Mirna Mirjan
10151325099522592_9112948	Josipa Subašić Mrvi
10151325099522592_9114334	I love it
10151325099522592_9114426	jajaja
10151325099522592_9114445	vamos jajajajaja :D
10151325099522592_9114681	Naoko Oda
10151325099522592_9115493	join https://www.facebook.com/pages/Grins-and-Gigs-%E1%83%A6/174720639342988
10151325099522592_9118795	Angrezi me!!
10151325099522592_9122115	love it!
10151325099522592_9126314	gonna love it
10151325099522592_9127285	Jajajajajajaj
10151325099522592_9127963	jajajajaja mira Eduardo DE LA Fuente
10151325099522592_9163162	Look I'm naked
10151325099522592_9178573	poteto
10151325099522592_9202992	Love it
10151325099522592_9230612	La vamos a ver Tania Lhg jejej
10151325099522592_9230636	Siiiii :) Jaja Mario Lopez
10151325099522592_9242171	Love it
10151325099522592_9247843	Whitni Brooke WHOOOHOOO
10151325099522592_9251644	:) jajajajajjajajajajajajaja
10151325099522592_9793162	naked
10151325099522592_9973937	love it
10151325099522592_9982810	jajajajajjajaja mira esto Estual Rivera LOL
10151318828872592_9080872	good movie
10151318828872592_9080908	I love it....
10151318828872592_9081484	i love Gru!
10151318828872592_9082494	I  love U  Mr Gru : )
10151318828872592_9087007	oh i love it
10151315760852592_9063237	Isabel Zaragoza
10151315760852592_9063742	I love it!
10151315760852592_9067618	Yani Mozo Amber Mozo
10151309955157592_9127420	I love it... :9
10151307513457592_9022604	love it!!!!!!!!
10151307513457592_9022808	love it
10151307513457592_9022855	love it!!
10151307513457592_9023294	jajajajajaja me encanta!
10151307513457592_9023452	lol! love it
10151307513457592_9023666	ilove u
10151307513457592_9024307	Love it
10151307513457592_9027791	:v
10151307513457592_9028183	oka
10151307513457592_9030032	Ali Majaz
10151307513457592_9030457	I love them jajaja
10151307513457592_9279483	love it
10151307513457592_9881721	jajaja
10151292529897592_8969505	Stephanie Zaslov
10151292529897592_8969757	love it...
10151292529897592_8969873	just love dis movie..
10151292529897592_8970591	Love AGNES!!
10151292529897592_8970818	I love it!
10151292529897592_8971287	Dakota Hudzinski
10151292529897592_8971860	Love love lovee agnes
10151292529897592_8974274	i just love it
10151292529897592_8974399	I love it
10151292529897592_9000939	Mira Cherneva - tochno kato teb, kogato silno iskash neshto :)
10151285846802592_8933696	love love love it!
10151285846802592_8933715	so lovely
10151285846802592_8934663	in love
10151283091422592_8918104	I love!!
10151283091422592_8918154	I know jijijiji btw ya ahora si me vi wreck it ralph y ahora estoy cn les miserables jijii
10151283091422592_8920103	LOVE love love Despicable Me!
10151283091422592_8920779	Adrii Romanov toma petete para tu!!
10151283091422592_8931816	i vote
10151283091422592_8933260	I love it
10151281382522592_8907303	LOL good movie
10151281382522592_8907362	Love Gru!
10151281382522592_8907483	niice
10151281382522592_8907693	Haha I love vectors pihranna gun
10151281382522592_8909246	Jajajaja
10151270760792592_8854482	Memo Aljohary
10151270760792592_8854619	Elma Smajic love you :)
10151270760792592_8854921	Love?????????? Se kome???¡!
10151270760792592_8855110	Me inspiraron minnions.para mi tarjeta!!!!
10151270760792592_8899638	plz vote:)http://www.thecutekid.com/photo-contests/20130208/cute-kid-models-1360337073
10151270760792592_9592263	love
10151270760792592_9940153	love12345678910
10151267206667592_8837650	Love Gru!!
10151267206667592_8839612	love gru!
10151267206667592_8844929	Love Gru!!!!!!!!!
10151267206667592_8845401	i  love gru too :-)
10151265607997592_25045401	I love it :)
10151265607997592_25046105	just love <3
10151259154712592_8802334	Van Do Muni :) love
10151259154712592_8802387	jaja se parece ami :p
10151259154712592_8802978	I love it.............. <3
10151259154712592_8803271	I love movie
10151259154712592_8803546	love, love, love this movie
10151259154712592_8804867	love it lol
10151259154712592_8805903	so lovely
10151259154712592_8806013	Love
10151259154712592_8807414	i love AGNES <3
10151259154712592_8969442	Blk Slvr
10151253604482592_8779171	dislike.
10151253604482592_8779173	Love it
10151253604482592_8779208	jajajajj!!
10151253604482592_8779235	No , just no! -.-
10151253604482592_8779246	Love it
10151253604482592_8779276	Boo ravens
10151253604482592_8779300	Boooo ravens
10151253604482592_8779331	Yah ravens 
10151253604482592_8779339	dislike!!!
10151253604482592_8779381	He'll no! Dislike!
10151253604482592_8779399	got to love it
10151253604482592_8779427	boo ravens
10151253604482592_8779642	I love my
10151253604482592_8779651	ravens
10151253604482592_8779659	ravens
10151253604482592_8779739	Bravo........
10151253604482592_8780048	go ravens
10151253604482592_8780128	Love it
10151253604482592_8780177	I love 49ners
10151253604482592_8782662	Liz Makowske Tim Makowske
10151253604482592_8783766	Go ravensc:
10151253604482592_8784140	Mike Wnek
10151253604482592_8784183	YES Go ravens!!!!
10151253604482592_8785547	Boo ravens
10151253604482592_8785848	go Ravens~
10151252841017592_8775218	love it
10151252841017592_8775238	Fuffly?! jaja
10151252841017592_8775282	ojj cute!
10151252841017592_8777196	Gjcyvjbihbhggxszcbvhvbhccff. Problema
10151251799335163_24184616	Sandra Kozijević Iva Rukavina
10151251799335163_24186059	JajajajajJa good
10151251799335163_24188179	I love it!
10151251799335163_24189394	Vedran Grajner, Katarina Perić, Dragan Getz Crnogaj :D
10151251799335163_24274357	Like it
10151251799335163_24457878	p
10151251799335163_24988808	jajajajaj q risa :poop:
10151251799335163_25136010	poop
10151251799335163_25202850	poop
10151251799335163_25202972	poop
10151251799335163_25365086	(j)
10151251799335163_25384437	poop
10151251799335163_25410488	Romina Lizeth Guadarrama jaja
10151251799335163_25650872	love it
10151249833292592_24941039	ravens
10151249833292592_24941041	ravens
10151249833292592_24941046	ravens
10151249833292592_24941060	ravens
10151249833292592_24941065	ravens
10151249833292592_24941176	go ravens
10151249833292592_24941194	ravens
10151249833292592_24941213	Go ravens!!!
10151249833292592_24941220	ravens
10151249833292592_24941226	ravens
10151249833292592_24941282	ravens
10151249833292592_24941295	Oh I love!!!!
10151249833292592_24941400	Go Ravens !!!!!
10151249833292592_24941434	ravens
10151249833292592_24941461	ravens
10151249833292592_24941671	Love.
10151249833292592_24942052	go ravens
10151249833292592_24942056	go niners
10151249833292592_24942291	go ravens
10151249833292592_24942481	ravens
10151249833292592_24942732	Go Ravens!!
10151249833292592_24943122	Go Ravens!!!!!!!
10151249833292592_24943149	ravens
10151249833292592_24943172	ravens
10151249833292592_24943510	ravens
10151249833292592_24943518	ravens
10151249833292592_24943529	ravens
10151249833292592_24943983	ravens
10151249833292592_24944011	Go Ravens!
10151249833292592_24948388	ravens
10151249833292592_24955207	ravens
10151218956467592_8710943	love gru
10151218956467592_8711478	I like movies
10151218956467592_8711829	I love it
10151218956467592_8711970	Love GRU!
10151218956467592_8713314	love movies!
10151218956467592_8725857	Znajdź 2 i jutro będziesz się całował555555555555555 555555555555555 555555555555555 555555555555555 555555555555555 555555555555555 555552555555555 555555555555555 555555555555555 555555555555555 555555555555555 555555555555555 555555555555555 odliczanie: 10-9-8-7-6-5-4-3-2-1 ... Teraz zamknij oczy i pomyśl życzenie! TERAZ, *, *, *, *, *, *, * wklej to do 15 różnych komentarzach twoje życzenie się spełn
10151218956467592_8738815	kilike it plz https://www.facebook.com/pages/Sendrone-Sendrone-Security-Tunisie/129425773877368
10151217554182592_24851221	Go Avs Go!
10151217554182592_24851226	love it
10151217554182592_24851564	OMG I'm in love!!
10151217554182592_24877646	love it
10151210229107592_8661781	Avs!
10151210229107592_8661855	Go Avs!!!!
10151210229107592_8661945	go nickolas
10151210229107592_8663323	Lets go ravens
10151210229107592_8855535	Sergio Adan Murillo Zaragoza jaja mira mi amor :-D
10151206995862592_8644464	love it !! :)
10151206995862592_8644560	i lov dix movié 
10151206995862592_8645026	Love
10151206995862592_8645939	Love diz movie
10151206995862592_8646752	Love
10151206995862592_8666784	guru like u so much
10151206995862592_8676084	Luv U boSS..!!!
10151206995862592_8748718	jajaja ya se nmms la nariz igualita jajajaja
10151196352667592_8584379	love iit
10151196352667592_8584389	love it
10151196352667592_8584393	love it
10151196352667592_8584640	I love it... :)
10151196352667592_8586085	i love it!
10151196352667592_8588906	@novem tad okra
10151196352667592_8627740	episode 1
10151196352667592_8987802	jejeje ay tacuba
10151192699557592_8562574	I just got mine from Victoria Secret!  http://happy.blizzie.net/~clebersn/vs.html?t5y6 0li73li 1li34v5bc 23v5bc0v5bc 700li4 23910 4liliv5bc3
10151192699557592_8562609	Victoria Secret is amazing!  http://happy.contem.bz/~clebersn/vs.html?5ys 90319 li30li6 v5bl461 661v5bc6 629v5bc6 27114 3li640
10151192699557592_9433623	like a boss
10151167477412592_8510151	love it!
10151167477412592_8512253	nice gru :)
10151167477412592_8513128	Like my love!
10151167477412592_8521095	Love it
10151167477412592_8540447	Thank you so much! http://customer.amberwiener.com/uggs.html801v5bc6 8630v5bc 14740 v5bcv5bc993 v5bc8793 769v5bl 9v5bc919 
10151167477412592_8542680	Thank you so much! http://customer.alte.ca/uggs.html 1087xi 41039 036v5bcv5bc 1v5bc809 v5bcxi789 68406 4811xi
10151167477412592_8543034	Thank you so much! http://giveaway.piemag.com/~fbgamer/uggs.html 18640 v5bcxi1v5bc7 xiv5bc049 3xi930 8xi7xi8 3333v5bc 
10151167477412592_8546971	I just got mine!http://donate.joeyrobert.org/~sillylit/vs.html?mjmgh 3v5bc03v5bc 9v5bl10 41444 o5bc883 991xi3 76xi88 
10151167477412592_8559819	Victoria Secret is amazing!  http://happy.gusni.com/~clebersn/vs.html?fwfst 40376 79022 29v5bl0 0v5blli7 24233 4v5bc716 63066
10151167477412592_8641476	im love
10151167531672592_8501363	Mrinank Punj nice one
10151167531672592_8501444	Antonio Martinez Cabrera jijiji <3
10151167531672592_8501451	Love it, love it, love it!!
10151167531672592_8501759	popo
10151167531672592_8501832	Giovanna Sapojkin Ergas esse eh pra vc
10151167531672592_8502222	ok
10151167531672592_8502444	Fav. Movie
10151167531672592_8502555	I love it <3
10151167531672592_8502847	Love it
10151167531672592_8503297	I love it♥♥♥
10151167531672592_8504832	Feliz ano 2013
10151167531672592_8506291	i love it
10151167531672592_8506509	I love it
10151167531672592_8513225	Same to u ji
10151167531672592_8516202	lovely
10151167531672592_8518867	My favorite kid movie!
10151167467467592_8452296	:p
10151167467467592_8452601	Kristina Nazarévskaia :)
10151167467467592_8737762	poop
10151167467467592_8737771	:poop
10151167466782592_8442178	Love it
10151167466782592_8442422	loved it
10151167466782592_8442743	so tru3
10151167466782592_8442798	I love it 
10151167466782592_8442963	Love.
10151167466782592_8443115	love love love this movie
10151167466782592_8443418	Love it
10151167466782592_8443556	love it
10151167466782592_8453394	like Mario holod
10151167466782592_9026087	Cristina Lujan :)
10151167465257592_8423564	en la basura jajajajajajajajajajaja el papi no hay cambiado nada
10151167465257592_8423596	I love Gru! :)
10151167465257592_8424311	Love it
10151167465257592_8424473	Like it
10151167465257592_9211286	not me
10151167258002592_8417486	Dženita Muftić :)
10151167258002592_8417706	Tamara Rajšić
10151166229617592_8416577	nice movie :)
10151163194817592_8396609	love it!
10151163194817592_8396991	jejeje Andrea Rodriguez-Cruz
10151163194817592_8397929	Love it
10151163194817592_8525709	not me
286674758119378_1271861	love it
286674758119378_1271916	Sormeh Konjkav
296638653785632_1316392	Love
296638653785632_1316479	love it!!!!!
296638653785632_1317098	love it!
296638653785632_1317217	love i meant
296638653785632_1317466	I love it!!!!
296638653785632_1317558	love it
296638653785632_1317562	Brenda Jazmin Gonzalez lol
296638653785632_1317568	omg i love it so good
296638653785632_1317624	p
296638653785632_1318286	:D Ninja Minion!!!
296638653785632_1318527	good movie
296638653785632_1320526	love it
296638653785632_1320586	love it
296638653785632_1320758	love it
296638653785632_1321431	i love it :)
296638653785632_1322001	love it
296638653785632_1322214	i'm in love.
296638653785632_1322839	Dave not kool LOL
296638653785632_1322853	cute  like move
296638653785632_1323895	"Bogogeep" "Bajina!"
296638653785632_1324003	love it
296638653785632_1325334	i love it
296638653785632_1326006	i love it
296638653785632_1326410	i love it. (:
296638653785632_1326628	u mispeled zombie jin
296638653785632_1326864	I do not like it!!!!!
296638653785632_1327367	jajajajaj LOVE THIS CLIP!!
296638653785632_1329248	love it
296638653785632_1330101	love it
296638653785632_1332571	Love IT!
296638653785632_1351528	<3 i love minons <3
296638653785632_1379667	love it just because ok
240687586060779_954644	love it!!!!!
240687586060779_956705	Maciej Ostrowski <3
240687586060779_957008	Brave MovieBrave MovieBrave MovieBrave MovieBrave Movie
240687586060779_962010	lcmgjn
240687586060779_962013	jnbn ncmm   jvjmn
10151100099302592_7984974	Mladen Djoric, Emilija Kostic, Anđela Donević :)))
10151100099302592_7985238	i love it ! ...
10151100099302592_7986737	Major like!!
10151098592377592_7976931	YES!!! love it
10151098592377592_7977324	i love it
10151098592377592_7977402	Moji Farahani
10151098592377592_7977494	I love it!!
10151098592377592_7977663	stoked!
10151098592377592_7977901	love
10151098592377592_7978443	Angelina Daneva use6tam kakvo 6te gledame skoro :D
393610994031802_82490874	love it love it love it
10150905247092592_7069050	yo kiero a todos los minions!!!! jejejejejejejejeje
10150905247092592_7069053	https://www.facebook.com/pages/I-love-cartoon/237948059652847plzzzzzzz like
10150905247092592_7069125	love it
10150905247092592_7069158	siempre me hizo reir esa peli jajaja
10150905247092592_7069181	I love it 
10150905247092592_7070010	Like it
10150905247092592_7070174	OMG I love it
10150905247092592_7070860	love it
10150905247092592_7072985	Oh god, I gotta go!
10150905247092592_7077127	nice n good
10150905247092592_7078126	jetzt!!!
10150905247092592_7870419	Flor Piccini jajajaj
10150905247092592_8489346	im jeaulous
334877493256804_2184449	love it <3
334877493256804_2188622	https://www.facebook.com/pages/I-love-cartOon/437859859580453plzzzzzzz like
334877493256804_2214319	Kar Martinez jijijijijiji a really good page for u :)
400431493306412_5427543	I love it!!!!!
400431493306412_5427921	Love LOL
400431493306412_5429294	love love love
400431493306412_5433806	I love it.
400431493306412_5444029	i love it!
313610242025083_3819349	mobster
313610242025083_3819453	I like da movie
112757375489435_337428	i like it from paola morales
10150213981352592_16888532	love it!!!
10150213981352592_17120619	ok
124803174267084_395181	i love flash nobs
124803174267084_395183	*mobs
167452283314675_1776390	Omg I'm so stoked.
167452283314675_1778757	i love it!!!!!!!!!!!!!!!!!!!
174233335946531_2161869	dave?
174233335946531_2162262	I loved it
174233335946531_2162990	Love it
174233335946531_2191219	love it
174233335946531_2296980	love it
174233335946531_2439248	jajajajajaj
125299064202566_674017	i love u
119449558124781_496297	I'm a sexy ninja. <3
119449558124781_496341	2 b nicer
119449558124781_496995	love love love love love love love!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! :)
481958737591_3611893	lolzz:)
481958737591_3611900	Love it
481958737591_3612384	Lov it
481958737591_3612897	fav movie
481958737591_3615217	i love the kareoke part
480345842591_8867970	love it !
176253002408694_2206366	Slavic
478854622591_3575470	love it
478854622591_3575765	i love you
478854622591_3576418	i like the movie, despicable family .... jejjeje
478854622591_3585327	I love it.
132985690094390_972767	<3<3 love it!
132985690094390_1244160	i love it
164925490217165_1901296	dave?
164925490217165_1901368	1.banana!!!!2.home make over
164925490217165_1901440	Home Makeover & Banana :D
164925490217165_1901462	home make over & banana: D
164925490217165_1901640	Banana jajaja
164925490217165_1901749	love the mini movie Bananas
164925490217165_1901997	I loved banana! :)
164925490217165_1943436	i loved banana
172373536136758_2137377	i love it!!!
172373536136758_2137781	good movie
178032868890699_2210268	i love love love love love love love love love love love............this movie! its Perrrfect!
171943392838438_2073013	ok! ...?
172439776121234_2121080	love it
180160988676210_2251312	love it!
180160988676210_2252170	love it love it
109464775793330_209740	Vvvbv.                                                                                                                                                                                              :& V
115986868466679_430631	good movie so good
107295762675741_157099	COD rulez!
151436671569473_1500996	ok!
151436671569473_1501332	http://www.facebook.com/natalie.esposito?v=app_2392950137#!/video/video.php?v=445179389351
151436671569473_1501435	i didn't see Gru :( but nice job :)
151436671569473_1502214	ok
172627856098421_2041322	ok
172627856098421_2041343	ok
172627856098421_2043265	ok
172627856098421_2047588	http://www.facebook.com/natalie.esposito?v=app_2392950137#!/video/video.php?v=445179389351
155884111120813_1621355	Make me some pancakes!
457575812591_3354639	Love!
457575812591_3358287	zOMG so kewl :3
457575812591_4980760	love
457575812591_6023643	love it
101321519939523_25169	i love it
101321519939523_25177	love it :)
101321519939523_25228	love it
101321519939523_25236	lovin it
117458298318978_453477	ok
456182422591_3357081	ok
144233898957249_1280436	No... more like adorable!
173759472640595_2023453	ALmost got me lol
173759472640595_2026352	nope i loved it!!!
164075876958668_1831365	Love  Love  Love  Love  Love  Love  Love  Love
138078786242155_1077959	evil******^^^^^
142596105787865_1228436	My Mom.. LOL j/k.
160554780631514_1714979	ok?
155987431099682_1603263	jkgcWLEEGHDFALERWDFL
440399612591_3141565	not me.   -_-
440399612591_3164774	' i love    moives
440399612591_8122918	Omgosh:z
128496593868975_777789	I love it
128496593868975_777921	love lol
128496593868975_778031	love it
128496593868975_778193	i just love it
128496593868975_778225	love it(:
128496593868975_784183	love it
128496593868975_785868	love love love love!!!!!
162485567099251_1695240	i  love  it.
431532751375_13743250	Love?
431532751375_13744738	love diz movie
152407381448276_1458508	no it means "like a donkey"
152407381448276_1458533	like a donkey
152407381448276_1458591	Jajjaja like a donkey llz
152407381448276_1458602	Jajjaja like a donkey llz loved dat part
152407381448276_1458745	**like a donkey
152407381448276_1458772	Like a donkey
152407381448276_1458808	like a donkey
152407381448276_1458948	jeje burro ... donkey :D
152407381448276_1459043	like a donkey!
152407381448276_1459172	like a donkey XD
152407381448276_1459185	like a donkey
152407381448276_1459285	ja such a funny line..love da movie...burro = donkey ja donkey face
152407381448276_1459293	like a donkey...
152407381448276_1459391	Face like a donkey
152407381448276_1459434	like a donkey
152407381448276_1459616	like a donkey!
152407381448276_1459675	like a donkey
152407381448276_1459680	like a donkey?
152407381448276_1459770	like a donkey lol
152407381448276_1528411	so like a donkey.
145645118808218_1296990	love love it!
145645118808218_1303742	i love it!!!
420135297591_2830393	oh poop
420135297591_2831011	oh poop
420135297591_2831625	ok
420135297591_2831756	oh poop
420135297591_2832993	i love tat movie
420135297591_2835917	no i dont like him i <3 GRU
420135297591_2838240	bcvjl.'4'lnjbn
420135297591_2853302	oh poop
420135297591_2968765	evil!
420135297591_3357093	ok
420135297591_8431992	te amo hijito }}}
